Series Code,"Country Code","YR2000","YR2001","YR2002","YR2003","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015"
PA.NUS.PPPC.RF,"GBR","0.962088061733999","0.901417878220815","0.940687949640288","1.0446987755102","1.15789271329183","1.15667818181818","1.15312971481141","1.29130652260904","1.19640257352941","1.02212182582957","1.0672543263288","1.12107675052075","1.09915537432059","1.08140008030632","1.15071566214772",".."
PA.NUS.PPPC.RF,"AFG","..","..","0.214553049245841","0.215347208989716","0.239149792968491","0.247425202458637","0.255778948092648","0.30552840232369","0.299391590421458","0.300852606289035","0.34983560756456","0.363414547327602","0.357320763711932","0.344004764145974","0.327783089408686",".."
PA.NUS.PPPC.RF,"ALB","0.290622780306595","0.294317413492665","0.303735345097926","0.364820653289341","0.427517335414276","0.436964217502704","0.425236690352617","0.470465964813548","0.498401505966204","0.440388308231149","0.440067491435315","0.460349154718283","0.409966232282273","0.42375788228717","0.410911364325495",".."
PA.NUS.PPPC.RF,"DZA","0.219410538659229","0.204893491852602","0.19813004628468","0.21665786664434","0.254183543359151","0.281250630818188","0.30426057643517","0.33059104417596","0.402709644215433","0.315648605054411","0.353644454307875","0.41818853255105","0.415652925391948","0.399645783015719","0.386382061353059",".."
PA.NUS.PPPC.RF,"ASM","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"ADO","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"AGO","..","..","..","..","..","..","..","..","..","..","..","0.727258995463046","..","..","..",".."
PA.NUS.PPPC.RF,"ATG","0.659246708623911","0.657269804257907","0.6523210418928","0.632049597775607","0.624840660423367","0.633546044274752","0.617030176998274","0.623415155634755","0.6385188445715","0.645056541607685","0.645978374327193","0.641279278639304","0.645715825448941","0.63625987589173","0.608421847971807",".."
PA.NUS.PPPC.RF,"ARG","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"ARM","0.268627607669195","0.26568008728787","0.259319166364387","0.263356289577466","0.295629347191343","0.344640357835682","0.384832237860109","0.475201472985289","0.552271622706414","0.473439621048212","0.490064707335362","0.50226800558822","0.481927443469056","0.481418940717111","0.480008214184819",".."
PA.NUS.PPPC.RF,"ABW","..","..","..","..","..","..","..","..","..","..","..","0.703977174586184","..","..","..",".."
PA.NUS.PPPC.RF,"AUS","0.821458267914338","0.711535902114415","0.699293637505232","0.789400698893419","0.97222506757718","1.04371974139227","1.05133423180593","1.12018450184502","1.32414771709937","1.06105654542777","1.32366511054347","1.48974859509021","1.58807486079604","1.48762491022879","1.34957495639401",".."
PA.NUS.PPPC.RF,"AUT","0.829231619679381","0.8202451901566","0.842932429888952","0.996909706546275","1.08558107772535","1.1023554284293","1.07454522644587","1.1873952915412","1.2487095356672","1.17315921089191","1.11379205298013","1.16130803447317","1.0537745633668","1.06625401290381","1.07214680340545",".."
PA.NUS.PPPC.RF,"AZE","0.185352695018774","0.178502308161401","0.173670211361327","0.178655572224259","0.18824390623978","0.220161000315071","0.251581370070585","0.308673489329085","0.403963057514203","0.332223208144566","0.373877222506336","0.45636801420488","0.457154974257006","0.455680499282836","0.450123173078077",".."
PA.NUS.PPPC.RF,"BHS","1.03682013091882","1.01730290475013","1.04160647273062","1.03303372638103","1.01739758578929","1.035526141454","1.01297855738932","1.01580243938534","1.01109289588299","0.993070767492716","0.977236061017481","0.94924948597659","0.9521402235948","0.960425834737139","0.945782281767658",".."
PA.NUS.PPPC.RF,"BHR","0.37970786143925","0.358759192718035","0.365930190563122","0.389074426170508","0.420281330199971","0.463105867033553","0.489031788238979","0.516536970283098","0.56417373828167","0.487166672265968","0.5171012041928","0.560497783567564","0.562876367144162","0.562760395500726","0.546265563810957",".."
PA.NUS.PPPC.RF,"BGD","0.311651747598948","0.293361346643697","0.282036581539753","0.2902294099141","0.29048234562387","0.281747321695176","0.265020707803617","0.267294027066879","0.284613843446461","0.300732530385635","0.316578258147935","0.325102317484393","0.31081238899526","0.324911541465916","0.348029459397492",".."
PA.NUS.PPPC.RF,"BRB","1.01087731792767","1.01111024206153","1.00449935288271","0.99631491430705","1.02622416377986","1.05981391089822","1.07434875958985","1.08697821262917","1.07283495657103","1.11116823355627","1.05753189331067","1.00839815762783","0.97773339547457","0.956230817057875","0.95693539187169",".."
PA.NUS.PPPC.RF,"BLR","0.22002709858887","0.199256571651755","0.2206913487279","0.246882140356288","0.279887137731509","0.323571747665008","0.349170389510482","0.383630326505358","0.458132242666217","0.367550550687371","0.378204820284239","0.379788334853293","0.390567307696179","0.437497250929556","0.442128443212471",".."
PA.NUS.PPPC.RF,"BEL","0.820679012345679","0.791888143176734","0.8142518351214","0.990067720090293","1.11302706729575","1.11876632259669","1.10780830510601","1.213895428415","1.27948440017577","1.19269797165879","1.13054834437086","1.16743258270781","1.06686730880567","1.08280297134501","1.08962652044257",".."
PA.NUS.PPPC.RF,"BLZ","0.60980299488044","0.594888165289525","0.596163746514465","0.56776686492006","0.564018671032405","0.561080809512485","0.568738243214355","0.5808371180531","0.58523152042048","0.563363073218585","0.562898042151755","0.574900738909415","0.575731615302525","0.57665664850607","0.57399075115551",".."
PA.NUS.PPPC.RF,"BEN","0.283288172883374","0.274323123817176","0.294246024778642","0.356567513528589","0.384725467687183","0.389338586074957","0.389010839981694","0.415030923072187","0.463675758446707","0.44750624872045","0.425197197961177","0.45359173623135","0.442334157762138","0.457709821425668","0.445019683086211",".."
PA.NUS.PPPC.RF,"BMU","1.38852545890443","1.33899935329764","1.43190981704926","1.44357191019415","1.47086177627487","1.52137461396836","1.55539562859256","1.6039548142116","1.60590113234773","1.59911522454611","1.59639095344713","1.56358868705359","1.6101972928742","1.63805473350311","..",".."
PA.NUS.PPPC.RF,"BTN","0.273041567176943","0.267617925961019","0.26836196974426","0.283053176433001","0.293870761376311","0.309725659177669","0.308315514455647","0.339310720376388","0.334165497788264","0.312534349062287","0.346420618628422","0.361165129840852","0.338316512745696","0.321819246720457","0.327611477202024",".."
PA.NUS.PPPC.RF,"BOL","0.287938918250948","0.268409360604833","0.250461356571098","0.244431623069571","0.247886214439171","0.250322421695187","0.277922674833599","0.296617523624035","0.348300914653178","0.347800046930546","0.373939052867959","0.424698103344075","0.448577156542887","0.468490339204421","0.471216876445043",".."
PA.NUS.PPPC.RF,"BIH","0.331950455332169","0.324596133470992","0.351243888893005","0.416701786972004","0.457713421161916","0.456644753455285","0.457270288403657","0.511899548631768","0.565540965609857","0.527964112480202","0.500483521282735","0.51588398520345","0.463125985250343","0.46938160380098","0.46530232126805",".."
PA.NUS.PPPC.RF,"BWA","0.405858097020971","0.375395790928456","0.345341472393031","0.446949505331467","0.505052558889885","0.51885337744538","0.473693784873873","0.460302587964733","0.42515650185072","0.428615145801481","0.485757155378929","0.550440329299901","0.486521296084139","0.444041325618788","0.442463385120172",".."
PA.NUS.PPPC.RF,"BRA","0.415970748394643","0.341441743408699","0.296325985286887","0.315734450697148","0.348308719605569","0.435587485927859","0.504985955992318","0.584917138692887","0.662580980240539","0.647234066293948","0.787941928007799","0.879408688515878","0.797762863078654","0.764629732690344","0.737852772810585",".."
PA.NUS.PPPC.RF,"BRN","0.306391699536689","0.272127339778245","0.269181197345492","0.287809209529205","0.334591986972555","0.390962683295641","0.437255896955714","0.454069407029263","0.533694064664213","0.40204949414526","0.446231532138416","0.570353538908487","0.563742477548958","0.537264473581966","0.575679614060751",".."
PA.NUS.PPPC.RF,"BGR","0.253656244967112","0.255600178402197","0.267928869652457","0.321194881772915","0.366286501460305","0.380579022872386","0.389454463247564","0.445439745417686","0.488531746069577","0.467762155972376","0.44765297692887","0.496702380541101","0.455549318227223","0.461982138919566","0.456268419551657",".."
PA.NUS.PPPC.RF,"BFA","0.273567281822741","0.268046881195438","0.288304817699895","0.344015130896115","0.368678675396","0.371116046925219","0.362558369948287","0.387250154143929","0.4375356469733","0.421722447382164","0.412222629459539","0.45279618855328","0.435070366319569","0.448562024418606","0.440287743910698",".."
PA.NUS.PPPC.RF,"BDI","0.227529374061143","0.219558270838646","0.194896105834447","0.183904573014958","0.19914798781195","0.233421480447178","0.244882879367644","0.242462004838645","0.269029849530063","0.27857048571443","0.308926110396668","0.337623753287664","0.334654225966918","0.346131000002478","0.371488458098804",".."
PA.NUS.PPPC.RF,"CPV","0.407700912482185","0.407123034756743","0.420175245397464","0.518343933760431","0.519856881059632","0.495377051200997","0.507313877123936","0.586324100795494","0.637268552452056","0.612851751549972","0.580144133425013","0.612577627579749","0.559279443948426","0.572146072992413","0.558492168709457",".."
PA.NUS.PPPC.RF,"KHM","0.275699716785441","0.271745016691764","0.270034839548065","0.26531498330807","0.268156644832266","0.270453135664528","0.27382413274751","0.287408851153171","0.316576473543461","0.315432590196929","0.317850881507386","0.331924277632825","0.332639975502864","0.335601797714726","0.335488053882643",".."
PA.NUS.PPPC.RF,"CMR","0.306026936945337","0.29694217054194","0.31756894379617","0.374725213692149","0.407279349135351","0.405590089134281","0.412584705192322","0.442955289189011","0.481991603403725","0.470477696774451","0.454734875910765","0.481517226197807","0.450311195882573","0.469472259342826","0.473518741289138",".."
PA.NUS.PPPC.RF,"CAN","0.826523466433237","0.787447701446281","0.783363920219206","0.87528584683463","0.947489623366641","1.00152170325136","1.06401710155148","1.13006889488874","1.15687910028116","1.05232000699851","1.1840875558144","1.2530611419909","1.24561805606545","1.18032243991803","1.1146130452951",".."
PA.NUS.PPPC.RF,"CYM","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"CAF","0.37383186234076","0.35651247625715","0.360524623288773","0.429561293965944","0.439520238813104","0.448640458724368","0.454277777692326","0.491814471870305","0.552593399588998","0.538222998476138","0.517123931245362","0.542233810433703","0.505595396811832","0.552078939637554","0.603432000638929",".."
PA.NUS.PPPC.RF,"TCD","0.210896698454715","0.227906013828473","0.240573810628141","0.283084477944891","0.332610032619964","0.413468942929261","0.445059499344798","0.488599156438973","0.557223180321833","0.474335685753124","0.475318325231721","0.530750149524836","0.487194078779788","0.475517421647198","0.469591061346014",".."
PA.NUS.PPPC.RF,"CHI","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"CHL","0.530940302878645","0.459512500393738","0.433439052747699","0.444488861729824","0.527363348809739","0.59612249728682","0.607559764273254","0.62426168912626","0.656485040988705","0.629682016845918","0.700568416373803","0.719537382602718","0.713769768124039","0.735167831714596","0.658251173581331",".."
PA.NUS.PPPC.RF,"CHN","0.327415617164506","0.326731615705677","0.323686911758263","0.325554968737214","0.338750225997568","0.344343203337633","0.356731714546561","0.392720747112907","0.45460592836819","0.458435919540847","0.488695759151816","0.542526659008179","0.558606599749082","0.573287239102056","0.574723306921241",".."
PA.NUS.PPPC.RF,"COL","0.375409627694524","0.354905578194535","0.340063031574692","0.31019951367904","0.354389066578268","0.410509185619974","0.414082563923524","0.481336553847602","0.536278916451458","0.50178444141324","0.585267161479384","0.628691662352777","0.654203572153284","0.631564529382294","0.591737456521847",".."
PA.NUS.PPPC.RF,"COM","0.331656361024054","0.342130325078559","0.369166335563893","0.456244306417724","0.50506453669373","0.491625848700055","0.496115931083149","0.545930716876634","0.59674589691539","0.577900874926615","0.56099787380299","0.586562853140135","0.544068318352007","0.56353851296331","0.566772597792037",".."
PA.NUS.PPPC.RF,"ZAR","0.966637748660668","0.376185030491603","0.422296731141869","0.401580683798737","0.421874592877464","0.447438246373767","0.492506910349422","0.516770930030223","0.55998835813386","0.513802326753088","0.532721505499738","0.567563495596938","0.599161815524084","0.594651333751899","0.593098747119491",".."
PA.NUS.PPPC.RF,"COG","0.281095637772184","0.229764414748648","0.233856433608024","0.263272718336921","0.329270390653514","0.387647414749978","0.449645474336909","0.483218978426989","0.634163818193702","0.473765219034523","0.538694821259923","0.613095524780697","0.550160847119704","0.53968142192101","0.501385565932198",".."
PA.NUS.PPPC.RF,"CRI","0.535310183512629","0.532653915882376","0.523503954113218","0.501652624413727","0.497120943080047","0.488323542785882","0.491409490038824","0.518201693943082","0.560799091296551","0.553705423929906","0.64387464716082","0.685708560118348","0.703630637548257","0.72849839116807","0.698176058827269",".."
PA.NUS.PPPC.RF,"CIV","0.274895803905703","0.280356473640034","0.309761167854101","0.381695642105926","0.396876554579636","0.390111257470727","0.388455540344726","0.424935204028958","0.483965224302694","0.466201925742621","0.462755754072555","0.483672126557731","0.457242885877909","0.477366938744964","0.474472649130174",".."
PA.NUS.PPPC.RF,"HRV","0.445037073123973","0.444784221582332","0.475167422805024","0.572085307827921","0.639595369070071","0.658122624712939","0.668077024919526","0.715938704177183","0.776656780246655","0.730008530565921","0.711683905239936","0.706919395752588","0.629803653847445","0.633107605502607","0.622842972997369",".."
PA.NUS.PPPC.RF,"CUB","0.307250593646672","0.301790062844947","0.310679790544719","0.313670977008957","0.307121466201404","0.29868234597536","0.319810011450645","0.322704359672027","0.315407657378344","0.315015248367297","0.314969475400731","0.321938711455632","0.325469416775217","0.329427806715791","..",".."
PA.NUS.PPPC.RF,"CUW","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"CYP","0.690288438965867","0.65866053730831","0.695303985932622","0.843909119663253","0.921178028354319","0.90512770726946","0.890561138430178","0.973197468726574","1.00358227036759","0.929174653161267","0.896370393446087","0.965242670982721","0.904382061990589","0.912488257331268","0.899306578792619",".."
PA.NUS.PPPC.RF,"CZE","0.368158334520864","0.373632245495679","0.437369954732334","0.496757843241519","0.556007789943891","0.597570521008123","0.621257766998885","0.687166559079911","0.83541445784544","0.729335886271836","0.73011566474503","0.757124192609588","0.683688111352318","0.659504613642074","0.62536052029387",".."
PA.NUS.PPPC.RF,"DNK","1.04009921935891","1.01667768058826","1.05161779421637","1.29389908465777","1.40260219325333","1.43242058396838","1.40020986076545","1.51281058838658","1.57161707302721","1.46155999925386","1.37795078323643","1.41533872259579","1.31367650175517","1.321371999041","1.3334003468469",".."
PA.NUS.PPPC.RF,"DJI","0.454730549105772","0.452422210415192","0.448400388036888","0.448286858383452","0.449952754884966","0.449532912852889","0.451536071729024","0.46151083470817","0.504099935169456","0.500168942563421","0.513667851394723","0.52893618030337","0.541399634565238","0.546250455445129","0.554546996085252",".."
PA.NUS.PPPC.RF,"DMA","0.744655713679909","0.740329327868979","0.730416214045381","0.689425023738148","0.695666415189247","0.666653599976404","0.66230549567647","0.654919761242315","0.652233654768189","0.699434671444344","0.692600384239563","0.689280493692744","0.663455401084422","0.678628615953415","0.666017774049526",".."
PA.NUS.PPPC.RF,"DOM","0.439281873550933","0.43762245047081","0.434905113467269","0.342307648114183","0.340609978314279","0.465978988561199","0.431909582722782","0.475450495510161","0.493932713340491","0.486073251405633","0.495572191141095","0.511655285556097","0.508493915181283","0.484268019233898","0.464744261604722",".."
PA.NUS.PPPC.RF,"ECU","0.247845167347714","0.311021575602562","0.343338709557336","0.37228531104891","0.37776406614658","0.394288686106374","0.413142532133359","0.429196230150493","0.479227808802066","0.478733657260313","0.508263830386482","0.526181381152404","0.54267069365185","0.551268308024654","0.558039783730532",".."
PA.NUS.PPPC.RF,"EGY","0.243923262845361","0.225254263569013","0.195000110778148","0.174882187597287","0.155467711345633","0.163997495462222","0.178472008935517","0.197069244676609","0.225083719333656","0.247679725298517","0.269559887733512","0.279675259470045","0.314811819592938","0.314406557713026","0.319543825122721",".."
PA.NUS.PPPC.RF,"SLV","0.443763712832379","0.448626457410981","0.44717813781879","0.450745806267904","0.452227345693662","0.45774891084695","0.463811687006008","0.471533651573967","0.486763021443765","0.480800726084674","0.485779914331942","0.503038767407179","0.499184978026075","0.493831198598499","0.493346237610136",".."
PA.NUS.PPPC.RF,"GNQ","0.213086964417066","0.178128228498454","0.181588528265609","0.214864603080726","0.268993019252672","0.415866537002166","0.416881851032557","0.426313248845616","0.565566038064529","0.375034973793244","0.479112713531359","0.624270020547087","0.606151565394703","0.60780779254056","0.54458194304299",".."
PA.NUS.PPPC.RF,"ERI","0.156428518284678","0.149787910585388","0.138831710969072","0.166850077480385","0.203983992922517","0.190818749913286","0.206129635354502","0.215419748626386","0.245240434860656","0.315203650280357","0.347441086503472","0.385826796747967","..","..","..",".."
PA.NUS.PPPC.RF,"EST","0.419291440154796","0.426501656073762","0.44965150230762","0.54196928635953","0.603534161490683","0.624275587613481","0.652643332078786","0.759575691212702","0.803883111176212","0.728802445123645","0.69347417218543","0.728609952738393","0.674780056069632","0.705039535862262","0.715985130645317",".."
PA.NUS.PPPC.RF,"ETH","0.25278980920168","0.227906308627016","0.210889827528346","0.232139541292568","0.233701785669571","0.247853277773108","0.267339567811023","0.301327302887862","0.366363023904563","0.400492138110897","0.324406925898277","0.305169801679529","0.374007372459815","0.366625241402556","0.382438696291416",".."
PA.NUS.PPPC.RF,"FRO","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"FJI","0.370457016720772","0.350038714740123","0.370798389821368","0.452392592962943","0.492431536950883","0.52226422018342","0.513367895263979","0.553490180398003","0.555933508114085","0.455868479921834","0.478569470366756","0.581281956256196","0.592078522689798","0.584163781891637","0.58144914025617",".."
PA.NUS.PPPC.RF,"FIN","0.916401326699834","0.904556599552573","0.944153961980049","1.13881264108352","1.21077601191954","1.21531152841686","1.19182536695521","1.28751847796332","1.34411747473268","1.25503612114476","1.20567947019868","1.26175979983319","1.17256135517926","1.21211826397826","1.22536199601249",".."
PA.NUS.PPPC.RF,"FRA","0.864988022848719","0.821337807606264","0.851656314699793","1.05687358916479","1.16696051651353","1.1482825519214","1.13256555011918","1.22231042978374","1.29227918558664","1.19638371769936","1.13414039735099","1.17366694467612","1.09010918046845","1.0871738932953","1.08639857725082",".."
PA.NUS.PPPC.RF,"PYF","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
PA.NUS.PPPC.RF,"GAB","0.29684203466323","0.281413550101868","0.29398892516066","0.344914724822179","0.397985870413018","0.452564972772215","0.489121966134127","0.548100523259339","0.691154144483062","0.543999284279872","0.581855644963709","0.674249992695748","0.594189938489863","0.56774923489179","0.554400033551322",".."
PA.NUS.PPPC.RF,"GMB","0.513854465337602","0.416935300771467","0.35701910040233","0.275879357513505","0.298061428837216","0.314376146710211","0.316543762540229","0.362849729178639","0.406882985794453","0.353766881686069","0.346957692187223","0.337348305313231","0.315925307095426","0.294221998025842","0.270649775355982",".."
PA.NUS.PPPC.RF,"GEO","0.267094095875155","0.262374297422246","0.258412086219712","0.268145688280395","0.316565676897329","0.350030170899216","0.375089704708744","0.427147265380897","0.514996158183319","0.446971829156508","0.449238520006919","0.509229929378639","0.517204668440242","0.502373801727434","0.484039946754519",".."
